STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,FDSTFFS_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,SU_CLS_SALE_MT_AVRG,CLS_SALE_MT_AVRG,EDC_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,OPBIZ_STOR_CO,SU_OPR_SALE_MT_AVRG,EXPNDTR_TOTAMT,LSR_CLTUR_EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,TRNSPORT_EXPNDTR_TOTAMT
20233,11470620,신정1동,CS100001,한식음식점,HL,상권축소,124.30071113728836,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,4.939004051054932,2.6398686512256577,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100001,한식음식점,HL,상권축소,124.22059774383001,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,4.106628172665619,2.188543596297041,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100001,한식음식점,HL,상권축소,123.2900983789332,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,5.365509196303442,1.5347501173612381,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100001,한식음식점,HL,상권축소,122.0835848352312,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,5.225760740098193,2.6274543477483445,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100001,한식음식점,HL,상권축소,120.51042075929684,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,5.415519156377165,3.1619381060492726,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100003,일식음식점,HL,상권축소,5.733348196685186,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,-0.2762230670395337,-0.1804495952634303,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100003,일식음식점,HL,상권축소,5.823125150255047,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.14058731131798874,-0.13151627690539486,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100003,일식음식점,HL,상권축소,5.465467166057568,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,-0.4277732635364534,-0.32855491436981854,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100003,일식음식점,HL,상권축소,2.4021507240682465,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,-0.23207066003956,0.5425525412380807,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100003,일식음식점,HL,상권축소,3.36908776253881,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,-0.48986922502719743,-0.15500778743625454,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100004,양식음식점,HL,상권축소,13.302227791991315,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,-0.3396559141855784,1.2997007971734793,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100004,양식음식점,HL,상권축소,13.00325965931839,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,-0.008493034835880153,1.2895144411348642,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100004,양식음식점,HL,상권축소,13.58238937369794,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,-0.3678233182442069,0.5542116772617807,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100004,양식음식점,HL,상권축소,12.463937205264614,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.4979258804300578,0.3649456772255433,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
20243,11470620,신정1동,CS100004,양식음식점,HL,상권축소,13.247584780130271,936561535.3164171,187099506.9159016,52.81923223653176,49.00000104341639,335225521.63707304,623475712.3439269,-0.4059940687114225,0.7754788019893131,116.72298717047481,4714067574.956878,199022368.01755938,1283971351.0600955,117.7843497396146,1024003410.6932945
20233,11470620,신정1동,CS100005,제과점,HL,상권축소,9.149645795206846,937590678.4558815,173749640.5589783,51.97776192433717,48.0,325416672.59596425,553818482.0318396,1.0846060108453206,0.7933296050179655,107.29418567691927,4466969344.341289,175767636.43331206,1140171956.375214,112.97090714817676,931252659.9306728
20234,11470620,신정1동,CS100005,제과점,HL,상권축소,8.802404642357608,973079804.2094518,186898105.33079132,52.69131572027656,48.0,397498133.6411343,564776168.8899586,0.2596123514075691,0.04826138214038167,109.6266244972278,4630298186.694918,200358061.5995989,1216216983.145616,114.53780896691005,1124693773.2607443
20241,11470620,신정1동,CS100005,제과점,HL,상권축소,8.77042579251292,1007207643.9912503,196660813.21345505,52.76576021139123,49.00000104341639,388775106.2439587,639752597.0656676,0.8428986731187853,0.7076438469007098,112.22258744583144,4820866773.471922,203983349.46366552,1300779003.4391067,115.26944564090822,1151693365.0477545
20242,11470620,신정1동,CS100005,제과점,HL,상권축소,9.012693683977615,1000369249.2486516,185520028.648751,52.83624740966744,49.00000104341639,406078723.5404967,621138713.628192,0.16147705157269865,-0.16242730462722196,114.50829223046213,4925054018.018605,204395334.89216164,1349710053.007386,116.42200026367902,1076066113.9319024
