STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,SU_CLS_SALE_MT_AVRG,FD_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,APT_HSHLD_CO,MT_AVRG_INCOME_AMT,NON_APT_HSHLD_CO,EXPNDTR_TOTAMT,ETC_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,LSR_CLTUR_EXPNDTR_TOTAMT,TMZON_11_14_FLPOP_CO,LVSPL_EXPNDTR_TOTAMT
20233,11500611,발산1동,CS100001,한식음식점,LL,다이나믹,206.79581405369595,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,10.004370258179256,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100001,한식음식점,LL,다이나믹,209.1349737650089,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,10.670214745491254,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100001,한식음식점,LL,다이나믹,219.89693436870638,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,16.573826499081648,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100001,한식음식점,LL,다이나믹,215.03101814540838,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,8.174015812783361,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100001,한식음식점,LL,다이나믹,212.82826017392915,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,11.67847130660933,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100002,중식음식점,LL,다이나믹,34.59461153482705,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,5.548785341351056,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100002,중식음식점,LL,다이나믹,34.36788671704653,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.47277353258314214,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100002,중식음식점,LL,다이나믹,36.75279724392739,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,4.903347589106465,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100002,중식음식점,LL,다이나믹,39.14142034907819,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,4.419729424011848,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100002,중식음식점,LL,다이나믹,43.06570164540293,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,5.642067544547391,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100003,일식음식점,LL,다이나믹,40.538496245527845,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,2.665534573306937,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100003,일식음식점,LL,다이나믹,42.34365161816321,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,4.042701318333682,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100003,일식음식점,LL,다이나믹,43.76712802743332,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,3.8393508109251746,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100003,일식음식점,LL,다이나믹,44.579737295979676,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,3.516126606400377,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100003,일식음식점,LL,다이나믹,45.112879738408395,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,2.678091778800247,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100004,양식음식점,LL,다이나믹,23.86061455374607,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,0.7492589021361368,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100004,양식음식점,LL,다이나믹,23.72975548639871,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,-0.2363645390032253,1041295343.4576306,726408.4857818901,207801628.13130853
20241,11500611,발산1동,CS100004,양식음식점,LL,다이나믹,23.175248271514782,52.76576021139123,3570685970.2063375,9838791557.740498,1519521334.483446,136484272.7606231,9.550211197302581e-15,3192517.0,15190.20723073941,30514314695.49271,949349039.2415303,-0.07687244901164947,1353739444.1205623,746513.4693370261,179935399.6692267
20242,11500611,발산1동,CS100004,양식음식점,LL,다이나믹,23.177246338785295,52.83624740966744,3525927629.00736,10056926097.156767,1591807995.1337514,115722815.6346521,9.550211196160506e-15,3192517.0,15190.207231327055,29153290130.916176,951353284.6283964,0.9546574489739051,1140068118.2797904,721168.3437756479,180969789.48664123
20243,11500611,발산1동,CS100004,양식음식점,LL,다이나믹,25.59500030605701,52.81923223653176,3842160617.777744,10401213063.081387,1459200258.4253423,142975422.59065962,-5.046023926643826e-14,3192517.0,16507.15528606504,27653591764.849197,975865518.1172228,0.7748619248990322,-3316000899.6084447,774495.8501516692,217949703.28536817
20233,11500611,발산1동,CS100005,제과점,LL,다이나믹,39.82484430724025,51.97776192433717,3544138164.2655253,9096137611.782024,1444905309.8613815,136254753.88909757,-6.001039615427002e-14,3192517.0,14581.52759934569,24502481758.506763,834993881.6662388,1.3777703385241518,-2210019210.0768166,707519.8450532982,201576651.56579167
20234,11500611,발산1동,CS100005,제과점,LL,다이나믹,42.19126024056959,52.69131572027656,3329838621.4555445,9470332310.944643,1524948198.8734713,117694160.98141609,9.550012735276164e-15,3192517.0,14990.230029670085,27254440027.821163,887569484.6800762,0.8420365444046535,1041295343.4576306,726408.4857818901,207801628.13130853
