STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,CLS_SALE_MT_AVRG,SU_OPR_SALE_MT_AVRG,OPR_SALE_MT_AVRG,OPBIZ_STOR_CO,FD_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,SU_CLS_SALE_MT_AVRG,CLSBIZ_STOR_CO,CLTHS_FTWR_EXPNDTR_TOTAMT,FAG_10_REPOP_CO,PLESR_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,AGRDE_10_REPOP_CO,FAG_20_REPOP_CO
20233,11650540,잠원동,CS100001,한식음식점,HL,상권축소,189.31219676349397,50.94456705584927,107.29418567691927,109.85875170377655,5.3668035033911,1990037802.173356,9273494410.79696,51.97776192433717,7.204730222972995,142601434.424346,2105.9354605886438,442502637.7163111,714296197.6453388,4204.099808605355,1560.698213765947
20234,11650540,잠원동,CS100001,한식음식점,HL,상권축소,188.15197788193973,50.92163443773002,109.6266244972278,113.23482238136768,0.8978354334606129,1896169965.5812535,9534369345.032122,52.69131572027656,1.9475619763184784,127486697.73463377,2108.664651286087,443881987.41210026,672545271.3403285,4171.689914668721,1558.8704526399533
20241,11650540,잠원동,CS100001,한식음식점,HL,상권축소,189.85700051083413,51.87184225240864,112.22258744583144,115.3783561462487,5.74988603332565,1982208242.0846558,9289220548.973219,52.76576021139123,4.526252293696655,142817235.0110687,2111.9977926003658,481093622.59062886,777462235.4549688,4106.385382804745,1574.4274424607638
20242,11650540,잠원동,CS100001,한식음식점,HL,상권축소,186.17901766353083,51.86947413174872,114.50829223046213,118.2161042228677,2.880945859055785,1936780011.7783597,9615523106.853724,52.83624740966744,7.0591870948459885,154802701.41865143,2108.63856876433,549337356.3060437,787581354.0762235,4022.790578990535,1573.0960363130437
20243,11650540,잠원동,CS100001,한식음식점,HL,상권축소,181.94493343605794,51.83848317160778,116.72298717047481,121.01091551156564,4.144295684359009,2090504989.3705912,9689891934.735157,52.81923223653176,6.9359823348843,160126220.253747,1511.3982221301249,487829120.9423315,720832119.6416553,2877.4620406754057,1326.8906389990748
20233,11650540,잠원동,CS100002,중식음식점,HL,상권축소,12.35390947582197,50.94456705584927,107.29418567691927,109.85875170377655,-0.36726344598333116,1990037802.173356,9273494410.79696,51.97776192433717,-0.414610058465239,142601434.424346,2105.9354605886438,442502637.7163111,714296197.6453388,4204.099808605355,1560.698213765947
20234,11650540,잠원동,CS100002,중식음식점,HL,상권축소,11.34817698091047,50.92163443773002,109.6266244972278,113.23482238136768,-0.3941081874977652,1896169965.5812535,9534369345.032122,52.69131572027656,-0.1859633021110758,127486697.73463377,2108.664651286087,443881987.41210026,672545271.3403285,4171.689914668721,1558.8704526399533
20241,11650540,잠원동,CS100002,중식음식점,HL,상권축소,11.911856526511576,51.87184225240864,112.22258744583144,115.3783561462487,-0.20000228591882072,1982208242.0846558,9289220548.973219,52.76576021139123,-0.3865847629012753,142817235.0110687,2111.9977926003658,481093622.59062886,777462235.4549688,4106.385382804745,1574.4274424607638
20242,11650540,잠원동,CS100002,중식음식점,HL,상권축소,11.990587673883738,51.86947413174872,114.50829223046213,118.2161042228677,-0.30576793326512586,1936780011.7783597,9615523106.853724,52.83624740966744,-0.3204978413108641,154802701.41865143,2108.63856876433,549337356.3060437,787581354.0762235,4022.790578990535,1573.0960363130437
20243,11650540,잠원동,CS100002,중식음식점,HL,상권축소,12.146444650852631,51.83848317160778,116.72298717047481,121.01091551156564,-0.6500839684726943,2090504989.3705912,9689891934.735157,52.81923223653176,-0.5758892917062689,160126220.253747,1511.3982221301249,487829120.9423315,720832119.6416553,2877.4620406754057,1326.8906389990748
20233,11650540,잠원동,CS100003,일식음식점,HL,상권축소,19.026787766195856,50.94456705584927,107.29418567691927,109.85875170377655,0.3610164580877778,1990037802.173356,9273494410.79696,51.97776192433717,-0.04655298840718891,142601434.424346,2105.9354605886438,442502637.7163111,714296197.6453388,4204.099808605355,1560.698213765947
20234,11650540,잠원동,CS100003,일식음식점,HL,상권축소,18.90489115932234,50.92163443773002,109.6266244972278,113.23482238136768,0.43677364762438414,1896169965.5812535,9534369345.032122,52.69131572027656,1.006547442063349,127486697.73463377,2108.664651286087,443881987.41210026,672545271.3403285,4171.689914668721,1558.8704526399533
20241,11650540,잠원동,CS100003,일식음식점,HL,상권축소,21.367011108296037,51.87184225240864,112.22258744583144,115.3783561462487,1.3607983959196412,1982208242.0846558,9289220548.973219,52.76576021139123,-0.00015638580204324626,142817235.0110687,2111.9977926003658,481093622.59062886,777462235.4549688,4106.385382804745,1574.4274424607638
