STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,TRNSPORT_EXPNDTR_TOTAMT,SIMILR_INDUTY_STOR_CO,ETC_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,FD_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,AGRDE_60_ABOVE_FLPOP_CO,MCP_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,LSR_CLTUR_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT
20233,11140580,장충동,CS100001,한식음식점,HH,정체,281991324.1160857,63.70187202829911,52996799.51494499,151171032.274791,2438683916.0133924,12082598.849187009,107.29418567691927,1327115740.690899,134.64369877053159,397695.8211125756,9667595.511197414,476872620.19504255,0.6357904525584632,91415596.96840858,222696585.70776927
20234,11140580,장충동,CS100001,한식음식점,HH,정체,305233744.316724,62.5746239408648,64483448.28981065,42867479.443144664,2220596375.5186744,14784644.77890236,109.6266244972278,1287488832.5715516,137.21388391816487,389236.0864417735,15650923.498853983,410250690.7984007,0.44121366356909764,62385683.84348803,27690638.10882564
20241,11140580,장충동,CS100001,한식음식점,HH,정체,341368414.3091998,62.320537806001845,67042614.92442295,86163162.36029042,2587823553.743045,4845909.060568004,112.22258744583144,1364585464.083616,139.03051851289288,405885.4606205879,23394886.227585547,535143962.63093513,1.3564234358262863,52951323.0598876,277069401.3612352
20242,11140580,장충동,CS100001,한식음식점,HH,정체,335491821.96156764,60.41533152531471,70552255.01557994,31371781.0308731,2551380378.412102,-3324166.2947518136,114.50829223046213,1445567585.3131156,140.1723748581551,399382.973024091,12146126.853516705,517217329.5527262,1.5059256065285551,14135656.487101236,81995501.27891065
20243,11140580,장충동,CS100001,한식음식점,HH,정체,287925921.4970275,59.88143288247004,57061374.20191451,58823858.32017663,2566024360.8375177,-3570983.81548479,116.72298717047481,1485389542.6603966,141.28120909415458,404734.8510243438,7834884.70157777,572892034.9967723,0.813330125096809,40035188.3244745,313950786.8237762
20233,11140580,장충동,CS100002,중식음식점,HH,정체,281991324.1160857,5.999998365736405,52996799.51494499,151171032.274791,2438683916.0133924,12082598.849187009,107.29418567691927,1327115740.690899,134.64369877053159,397695.8211125756,9667595.511197414,476872620.19504255,0.0,91415596.96840858,222696585.70776927
20234,11140580,장충동,CS100002,중식음식점,HH,정체,305233744.316724,5.999998365736404,64483448.28981065,42867479.443144664,2220596375.5186744,14784644.77890236,109.6266244972278,1287488832.5715516,137.21388391816487,389236.0864417735,15650923.498853983,410250690.7984007,0.0,62385683.84348803,27690638.10882564
20241,11140580,장충동,CS100002,중식음식점,HH,정체,341368414.3091998,5.999998365736404,67042614.92442295,86163162.36029042,2587823553.743045,4845909.060568004,112.22258744583144,1364585464.083616,139.03051851289288,405885.4606205879,23394886.227585547,535143962.63093513,0.0,52951323.0598876,277069401.3612352
20242,11140580,장충동,CS100002,중식음식점,HH,정체,335491821.96156764,5.999998365736404,70552255.01557994,31371781.0308731,2551380378.412102,-3324166.2947518136,114.50829223046213,1445567585.3131156,140.1723748581551,399382.973024091,12146126.853516705,517217329.5527262,0.0,14135656.487101236,81995501.27891065
20243,11140580,장충동,CS100002,중식음식점,HH,정체,287925921.4970275,5.9999967314706435,57061374.20191451,58823858.32017663,2566024360.8375177,-3570983.81548479,116.72298717047481,1485389542.6603966,141.28120909415458,404734.8510243438,7834884.70157777,572892034.9967723,0.0,40035188.3244745,313950786.8237762
20233,11140580,장충동,CS100003,일식음식점,HH,정체,281991324.1160857,7.297763078807294,52996799.51494499,151171032.274791,2438683916.0133924,12082598.849187009,107.29418567691927,1327115740.690899,134.64369877053159,397695.8211125756,9667595.511197414,476872620.19504255,-0.05666998465471608,91415596.96840858,222696585.70776927
