STDR_YYQU_CD,ADSTRD_CD,ADSTRD_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,PLESR_EXPNDTR_TOTAMT,CLTHS_FTWR_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,CLSBIZ_STOR_CO,FD_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,MCP_EXPNDTR_TOTAMT,SU_CLS_SALE_MT_AVRG,FDSTFFS_EXPNDTR_TOTAMT,SU_OPR_SALE_MT_AVRG,AGRDE_40_FLPOP_CO,AGRDE_30_FLPOP_CO,OPR_SALE_MT_AVRG,FML_FLPOP_CO
20233,11170650,이태원1동,CS100001,한식음식점,HH,정체,170.24321399816859,556543994.0494479,299327808.181783,6335707348.612086,4.984343207839892,3768764141.3965445,5.685417068306833,443140470.8116802,51.97776192433717,636948492.387647,107.29418567691927,464970.55919913476,613921.41238706,127.34271818313479,1239241.4703272681
20234,11170650,이태원1동,CS100001,한식음식점,HH,정체,171.938393824858,181416171.14062738,193210201.94966695,5403123423.114315,5.910165691089456,3153306174.0014625,5.078346966378164,567111712.1617992,52.69131572027656,587194771.0060003,109.6266244972278,466139.3333257381,596704.0047410687,128.66966325018188,1212644.6221996676
20241,11170650,이태원1동,CS100001,한식음식점,HH,정체,174.05884279543406,561815415.6808928,299312342.3856991,6846816981.035391,3.5414160710703673,4242226265.5712423,5.967870179000257,491155195.29402643,52.76576021139123,663415710.8837751,112.22258744583144,486468.6319912873,641085.3450627023,130.17343153667272,1286993.9972357508
20242,11170650,이태원1동,CS100001,한식음식점,HH,정체,173.90501283791724,589792789.4464986,237309060.85271293,7397246901.575371,11.069301316361452,4771343902.295016,7.268072899412551,596226919.0781765,52.83624740966744,724968063.5999057,114.50829223046213,484665.7997673816,646054.6796978218,130.61389309901972,1284967.7860318986
20243,11170650,이태원1동,CS100001,한식음식점,HH,정체,175.60399394701892,157164187.07780966,222430350.03201607,6177558964.268155,6.602984408845588,4192456665.2643785,6.554284596481937,518991886.0586075,52.81923223653176,578995206.8192159,116.72298717047481,490371.01495518733,629142.2555962221,131.6024532481641,1249467.949549928
20233,11170650,이태원1동,CS100002,중식음식점,HH,정체,16.01646350227994,556543994.0494479,299327808.181783,6335707348.612086,-0.08959735834173785,3768764141.3965445,0.4120411179320093,443140470.8116802,51.97776192433717,636948492.387647,107.29418567691927,464970.55919913476,613921.41238706,127.34271818313479,1239241.4703272681
20234,11170650,이태원1동,CS100002,중식음식점,HH,정체,16.512396366030124,181416171.14062738,193210201.94966695,5403123423.114315,0.30923833742343604,3153306174.0014625,0.34914140434725227,567111712.1617992,52.69131572027656,587194771.0060003,109.6266244972278,466139.3333257381,596704.0047410687,128.66966325018188,1212644.6221996676
20241,11170650,이태원1동,CS100002,중식음식점,HH,정체,16.86454762113778,561815415.6808928,299312342.3856991,6846816981.035391,0.19747910557463683,4242226265.5712423,0.5728898418577574,491155195.29402643,52.76576021139123,663415710.8837751,112.22258744583144,486468.6319912873,641085.3450627023,130.17343153667272,1286993.9972357508
20242,11170650,이태원1동,CS100002,중식음식점,HH,정체,17.058864524929877,589792789.4464986,237309060.85271293,7397246901.575371,0.07998019983605464,4771343902.295016,0.4747542988235063,596226919.0781765,52.83624740966744,724968063.5999057,114.50829223046213,484665.7997673816,646054.6796978218,130.61389309901972,1284967.7860318986
20243,11170650,이태원1동,CS100002,중식음식점,HH,정체,17.012801832723234,157164187.07780966,222430350.03201607,6177558964.268155,-0.038585583577892574,4192456665.2643785,0.060168368376327774,518991886.0586075,52.81923223653176,578995206.8192159,116.72298717047481,490371.01495518733,629142.2555962221,131.6024532481641,1249467.949549928
20233,11170650,이태원1동,CS100003,일식음식점,HH,정체,16.47584931139489,556543994.0494479,299327808.181783,6335707348.612086,0.7635740375337754,3768764141.3965445,2.729442216848173,443140470.8116802,51.97776192433717,636948492.387647,107.29418567691927,464970.55919913476,613921.41238706,127.34271818313479,1239241.4703272681
20234,11170650,이태원1동,CS100003,일식음식점,HH,정체,16.053708571226593,181416171.14062738,193210201.94966695,5403123423.114315,-0.32290476912085697,3153306174.0014625,0.834978422067205,567111712.1617992,52.69131572027656,587194771.0060003,109.6266244972278,466139.3333257381,596704.0047410687,128.66966325018188,1212644.6221996676
20241,11170650,이태원1동,CS100003,일식음식점,HH,정체,16.562671882999304,561815415.6808928,299312342.3856991,6846816981.035391,0.10709236060901017,4242226265.5712423,1.3558878217623664,491155195.29402643,52.76576021139123,663415710.8837751,112.22258744583144,486468.6319912873,641085.3450627023,130.17343153667272,1286993.9972357508
20242,11170650,이태원1동,CS100003,일식음식점,HH,정체,16.473000558860704,589792789.4464986,237309060.85271293,7397246901.575371,0.4991756307931856,4771343902.295016,2.2913609587136543,596226919.0781765,52.83624740966744,724968063.5999057,114.50829223046213,484665.7997673816,646054.6796978218,130.61389309901972,1284967.7860318986
20243,11170650,이태원1동,CS100003,일식음식점,HH,정체,17.239414007967152,157164187.07780966,222430350.03201607,6177558964.268155,0.6854145671071437,4192456665.2643785,2.7596000809245362,518991886.0586075,52.81923223653176,578995206.8192159,116.72298717047481,490371.01495518733,629142.2555962221,131.6024532481641,1249467.949549928
20233,11170650,이태원1동,CS100004,양식음식점,HH,정체,197.6591752213576,556543994.0494479,299327808.181783,6335707348.612086,8.279853519120328,3768764141.3965445,2.127140547275149,443140470.8116802,51.97776192433717,636948492.387647,107.29418567691927,464970.55919913476,613921.41238706,127.34271818313479,1239241.4703272681
20234,11170650,이태원1동,CS100004,양식음식점,HH,정체,184.9147135344672,181416171.14062738,193210201.94966695,5403123423.114315,6.298674380111507,3153306174.0014625,-5.4384266531180705,567111712.1617992,52.69131572027656,587194771.0060003,109.6266244972278,466139.3333257381,596704.0047410687,128.66966325018188,1212644.6221996676
20241,11170650,이태원1동,CS100004,양식음식점,HH,정체,178.4869926229295,561815415.6808928,299312342.3856991,6846816981.035391,8.064803554299674,4242226265.5712423,-3.5041732704888386,491155195.29402643,52.76576021139123,663415710.8837751,112.22258744583144,486468.6319912873,641085.3450627023,130.17343153667272,1286993.9972357508
20242,11170650,이태원1동,CS100004,양식음식점,HH,정체,173.01322092253466,589792789.4464986,237309060.85271293,7397246901.575371,11.189833096091874,4771343902.295016,-4.669055526254919,596226919.0781765,52.83624740966744,724968063.5999057,114.50829223046213,484665.7997673816,646054.6796978218,130.61389309901972,1284967.7860318986
20243,11170650,이태원1동,CS100004,양식음식점,HH,정체,169.9482769700914,157164187.07780966,222430350.03201607,6177558964.268155,7.589467957092934,4192456665.2643785,-4.717794436120076,518991886.0586075,52.81923223653176,578995206.8192159,116.72298717047481,490371.01495518733,629142.2555962221,131.6024532481641,1249467.949549928
20233,11170650,이태원1동,CS100005,제과점,HH,정체,15.885185108092386,556543994.0494479,299327808.181783,6335707348.612086,0.4892025302589206,3768764141.3965445,0.45075703418905033,443140470.8116802,51.97776192433717,636948492.387647,107.29418567691927,464970.55919913476,613921.41238706,127.34271818313479,1239241.4703272681
20234,11170650,이태원1동,CS100005,제과점,HH,정체,17.039695225341546,181416171.14062738,193210201.94966695,5403123423.114315,-0.33149664601038764,3153306174.0014625,2.180289976674712,567111712.1617992,52.69131572027656,587194771.0060003,109.6266244972278,466139.3333257381,596704.0047410687,128.66966325018188,1212644.6221996676
20241,11170650,이태원1동,CS100005,제과점,HH,정체,16.723030773634576,561815415.6808928,299312342.3856991,6846816981.035391,-0.17237259478340677,4242226265.5712423,-0.3234228733727762,491155195.29402643,52.76576021139123,663415710.8837751,112.22258744583144,486468.6319912873,641085.3450627023,130.17343153667272,1286993.9972357508
20242,11170650,이태원1동,CS100005,제과점,HH,정체,15.903331203694025,589792789.4464986,237309060.85271293,7397246901.575371,-0.16402441007736646,4771343902.295016,0.3214723774948802,596226919.0781765,52.83624740966744,724968063.5999057,114.50829223046213,484665.7997673816,646054.6796978218,130.61389309901972,1284967.7860318986
20243,11170650,이태원1동,CS100005,제과점,HH,정체,15.841641006263446,157164187.07780966,222430350.03201607,6177558964.268155,0.02062056138072027,4192456665.2643785,0.696131417053554,518991886.0586075,52.81923223653176,578995206.8192159,116.72298717047481,490371.01495518733,629142.2555962221,131.6024532481641,1249467.949549928
