STDR_YYQU_CD,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,SIMILR_INDUTY_STOR_CO,SU_CLS_SALE_MT_AVRG,EDC_EXPNDTR_TOTAMT,FAG_30_REPOP_CO,AGRDE_30_REPOP_CO,CLS_SALE_MT_AVRG,LSR_CLTUR_EXPNDTR_TOTAMT,OPBIZ_STOR_CO,CLSBIZ_STOR_CO,FAG_10_REPOP_CO,FDSTFFS_EXPNDTR_TOTAMT,MCP_EXPNDTR_TOTAMT,MAG_60_ABOVE_REPOP_CO,SU_OPR_SALE_MT_AVRG,FAG_60_ABOVE_REPOP_CO,prediction_label
20233,CS100001,한식음식점,1689.1503,51.97776,11996426000.0,29180.283,59199.95,49.569202,15481576000.0,72.195816,73.85484,20366.398,26355646000.0,21348637000.0,67537.91,107.29419,73025.35,49629591.28
20234,CS100001,한식음식점,1681.7625,52.691315,13436876000.0,29122.645,59199.95,49.6418,21610234000.0,54.711765,60.160767,20524.09,27057471000.0,21088731000.0,67678.08,109.626625,73185.3,48359245.88
20241,CS100001,한식음식점,1667.6483,52.76576,13253828000.0,29132.797,59199.95,49.682007,27084636000.0,66.3271,74.33808,20525.408,27750484000.0,21267524000.0,67678.45,112.22259,73185.945,49146041.88
20242,CS100001,한식음식점,1632.8112,52.836246,14680531000.0,29142.867,59199.95,49.829056,-22280620000.0,48.30812,69.34572,20525.006,28576893000.0,21624318000.0,67678.45,114.50829,73185.94,48980519.24
20243,CS100001,한식음식점,1618.943,52.819233,12851912000.0,29127.018,59892.926,50.38147,-17848687000.0,64.062,73.520096,11244.14,26915475000.0,22536655000.0,78306.31,116.722984,82609.836,49409574.88
20233,CS100002,중식음식점,150.26228,51.97776,11996426000.0,29180.283,59199.95,49.569202,15481576000.0,10.203334,8.658515,20366.398,26355646000.0,21348637000.0,67537.91,107.29419,73025.35,24950487.92
20234,CS100002,중식음식점,151.70676,52.691315,13436876000.0,29122.645,59199.95,49.6418,21610234000.0,9.389479,10.354174,20524.09,27057471000.0,21088731000.0,67678.08,109.626625,73185.3,24870018.16
20241,CS100002,중식음식점,154.45229,52.76576,13253828000.0,29132.797,59199.95,49.682007,27084636000.0,12.276595,10.751222,20525.408,27750484000.0,21267524000.0,67678.45,112.22259,73185.945,25057093.16
20242,CS100002,중식음식점,153.14299,52.836246,14680531000.0,29142.867,59199.95,49.829056,-22280620000.0,8.376435,10.004599,20525.006,28576893000.0,21624318000.0,67678.45,114.50829,73185.94,24845310.02
20243,CS100002,중식음식점,157.11237,52.819233,12851912000.0,29127.018,59892.926,50.38147,-17848687000.0,12.007596,9.781006,11244.14,26915475000.0,22536655000.0,78306.31,116.722984,82609.836,24930745.76
20233,CS100003,일식음식점,172.2524,51.97776,11996426000.0,29180.283,59199.95,49.569202,15481576000.0,4.3782134,10.357387,20366.398,26355646000.0,21348637000.0,67537.91,107.29419,73025.35,16382393.98
20234,CS100003,일식음식점,172.01163,52.691315,13436876000.0,29122.645,59199.95,49.6418,21610234000.0,2.1225486,9.114611,20524.09,27057471000.0,21088731000.0,67678.08,109.626625,73185.3,16399991.12
