STDR_YYQU_CD,SIGNGU_CD,SIGNGU_CD_NM,SVC_INDUTY_CD,SVC_INDUTY_CD_NM,TRDAR_CHNGE_IX,TRDAR_CHNGE_IX_NM,SIMILR_INDUTY_STOR_CO,SU_CLS_SALE_MT_AVRG,CLSBIZ_STOR_CO,OPBIZ_STOR_CO,CLTHS_FTWR_EXPNDTR_TOTAMT,EDC_EXPNDTR_TOTAMT,FDSTFFS_EXPNDTR_TOTAMT,OPR_SALE_MT_AVRG,TRNSPORT_EXPNDTR_TOTAMT,PLESR_EXPNDTR_TOTAMT,EXPNDTR_TOTAMT,FD_EXPNDTR_TOTAMT,LVSPL_EXPNDTR_TOTAMT,TOT_HSHLD_CO,SUN_FLPOP_CO
20233,11545,금천구,CS100001,한식음식점,LL,다이나믹,1741.387697786643,51.97776192433717,77.63656905281209,89.57105110550343,17681368214.728985,1591986887.5731828,16073573831.642965,103.67797473874643,3534587776.5658774,1800277479.821584,77921659569.60136,13686860000.230206,2049304871.7712152,115072.43677268067,5327898.731883145
20234,11545,금천구,CS100001,한식음식점,LL,다이나믹,1729.7173630005905,52.69131572027656,86.57417495681813,36.335170784881974,12082475000.088343,1438904784.1623402,16291260777.431934,105.95330194866057,3227147718.8289447,1811635041.764164,75009547352.82338,13962725730.85149,6506295167.1692095,92659.96326307788,5483220.820777713
20241,11545,금천구,CS100001,한식음식점,LL,다이나믹,1722.4864998320566,52.76576021139123,79.4232441449765,43.60534947990305,15154140620.148708,1435839230.881802,16441692730.252739,108.52109173593007,3305349466.0717683,1980117884.039448,80463995133.77571,14592147049.183126,7036837829.249229,114830.15382421551,5272739.744422944
20242,11545,금천구,CS100001,한식음식점,LL,다이나믹,1678.82347254049,52.83624740966744,124.14517984783834,34.769437072904175,8467623106.655741,1450256817.9061682,16656707639.050564,111.15698576506853,3451207808.805026,1915671247.5451689,73422836158.59686,14167675419.780846,5985597679.170723,115355.32681174729,5224831.248190708
20243,11545,금천구,CS100001,한식음식점,LL,다이나믹,1653.2115030126722,52.81923223653176,101.79970831619855,48.058845182843804,15911533572.455034,1504455523.5785625,15945870189.971098,114.06413793464671,3171754916.9792724,1879681573.5760043,81368693593.30133,14530661344.542152,5591929071.378916,116176.45465503557,5231663.376866725
20233,11545,금천구,CS100002,중식음식점,LL,다이나믹,225.6338330220447,51.97776192433717,9.029165175994374,14.738528195999471,17681368214.728985,1591986887.5731828,16073573831.642965,103.67797473874643,3534587776.5658774,1800277479.821584,77921659569.60136,13686860000.230206,2049304871.7712152,115072.43677268067,5327898.731883145
20234,11545,금천구,CS100002,중식음식점,LL,다이나믹,227.36066684649953,52.69131572027656,5.024218787627537,9.461561718469941,12082475000.088343,1438904784.1623402,16291260777.431934,105.95330194866057,3227147718.8289447,1811635041.764164,75009547352.82338,13962725730.85149,6506295167.1692095,92659.96326307788,5483220.820777713
20241,11545,금천구,CS100002,중식음식점,LL,다이나믹,231.48571892192297,52.76576021139123,8.509830251078348,17.760269146323957,15154140620.148708,1435839230.881802,16441692730.252739,108.52109173593007,3305349466.0717683,1980117884.039448,80463995133.77571,14592147049.183126,7036837829.249229,114830.15382421551,5272739.744422944
20242,11545,금천구,CS100002,중식음식점,LL,다이나믹,233.6601187070484,52.83624740966744,8.867841588642467,17.817243568374998,8467623106.655741,1450256817.9061682,16656707639.050564,111.15698576506853,3451207808.805026,1915671247.5451689,73422836158.59686,14167675419.780846,5985597679.170723,115355.32681174729,5224831.248190708
20243,11545,금천구,CS100002,중식음식점,LL,다이나믹,235.39478050234806,52.81923223653176,9.416540027142592,15.151562408570078,15911533572.455034,1504455523.5785625,15945870189.971098,114.06413793464671,3171754916.9792724,1879681573.5760043,81368693593.30133,14530661344.542152,5591929071.378916,116176.45465503557,5231663.376866725
20233,11545,금천구,CS100003,일식음식점,LL,다이나믹,122.77725449257191,51.97776192433717,10.008249621138892,3.2611696757182056,17681368214.728985,1591986887.5731828,16073573831.642965,103.67797473874643,3534587776.5658774,1800277479.821584,77921659569.60136,13686860000.230206,2049304871.7712152,115072.43677268067,5327898.731883145
20234,11545,금천구,CS100003,일식음식점,LL,다이나믹,125.54861944595261,52.69131572027656,10.61641299033613,7.747475543016524,12082475000.088343,1438904784.1623402,16291260777.431934,105.95330194866057,3227147718.8289447,1811635041.764164,75009547352.82338,13962725730.85149,6506295167.1692095,92659.96326307788,5483220.820777713
20241,11545,금천구,CS100003,일식음식점,LL,다이나믹,122.80336866388824,52.76576021139123,13.837002191893623,4.922699051734369,15154140620.148708,1435839230.881802,16441692730.252739,108.52109173593007,3305349466.0717683,1980117884.039448,80463995133.77571,14592147049.183126,7036837829.249229,114830.15382421551,5272739.744422944
20242,11545,금천구,CS100003,일식음식점,LL,다이나믹,129.91972435948512,52.83624740966744,17.123409334534998,12.392862099533481,8467623106.655741,1450256817.9061682,16656707639.050564,111.15698576506853,3451207808.805026,1915671247.5451689,73422836158.59686,14167675419.780846,5985597679.170723,115355.32681174729,5224831.248190708
20243,11545,금천구,CS100003,일식음식점,LL,다이나믹,127.43953839314025,52.81923223653176,15.661519983254452,4.075598141425759,15911533572.455034,1504455523.5785625,15945870189.971098,114.06413793464671,3171754916.9792724,1879681573.5760043,81368693593.30133,14530661344.542152,5591929071.378916,116176.45465503557,5231663.376866725
20233,11545,금천구,CS100004,양식음식점,LL,다이나믹,112.82983282615108,51.97776192433717,5.3962394540742,3.7992964502330873,17681368214.728985,1591986887.5731828,16073573831.642965,103.67797473874643,3534587776.5658774,1800277479.821584,77921659569.60136,13686860000.230206,2049304871.7712152,115072.43677268067,5327898.731883145
20234,11545,금천구,CS100004,양식음식점,LL,다이나믹,115.69273585607199,52.69131572027656,5.8361268264615065,5.939387830397551,12082475000.088343,1438904784.1623402,16291260777.431934,105.95330194866057,3227147718.8289447,1811635041.764164,75009547352.82338,13962725730.85149,6506295167.1692095,92659.96326307788,5483220.820777713
